Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
77f04922fc4645a9,https://iq.linkedin.com/jobs/view/ran-20-7-billion-tokens-on-one-subscription-and-still-felt-behind-at-byte-sized-news-4436318398,Ran 20.7 billion tokens on one subscription and still felt behind,,scraped,2026-07-07T00:43:18.487972,
d328a52254e44b2c,https://iq.linkedin.com/jobs/view/driver-at-sardar-group-4437191698,Driver,,scraped,2026-07-07T00:44:28.062237,
c805fb6ba8a56aef,https://iq.linkedin.com/jobs/view/kitchen-steward-at-slemani-rotana-4433788948,Kitchen Steward,Slemani Rotana,posted,2026-07-07T00:44:45.458330,19
2daedac1d48fc56e,https://iq.linkedin.com/jobs/view/junior-pr-gr-at-sardar-group-4437194774,Junior PR & GR,,scraped,2026-07-07T00:44:48.041975,
aca89a40be5b6745,https://iq.linkedin.com/jobs/view/esh-specialist-lead-at-v2x-inc-4436280035,ESH Specialist Lead,V2X Inc,posted,2026-07-07T00:45:01.888902,21
f9031fa0cf3797d0,https://iq.linkedin.com/jobs/view/radiology-technician-iraq-at-international-sos-government-medical-services-4435850028,Radiology Technician (Iraq),,scraped,2026-07-07T00:45:04.438045,
a9873f013e7c5d69,https://iq.linkedin.com/jobs/view/tailor-at-erbil-rotana-4433931673,Tailor,,scraped,2026-07-07T00:45:10.981211,
f991b00be5718486,https://iq.linkedin.com/jobs/view/computer-systems-analyst-i-erbil-iraq-at-amentum-4432499646,"Computer Systems Analyst I - Erbil, Iraq",Amentum,posted,2026-07-07T00:45:24.687278,23
da796479c42f67b3,https://iq.linkedin.com/jobs/view/ptw-coordinator-at-iota-group-4437189687,PTW Coordinator,,scraped,2026-07-07T00:45:27.297337,
7d0dac22a75f670a,https://iq.linkedin.com/jobs/view/hr-specialist-baghdad-plant-at-coca-cola-cci-4433794634,"HR Specialist, Baghdad Plant",Coca-Cola İçecek,posted,2026-07-07T00:46:18.759632,25
a3b244ea8f542a41,https://iq.linkedin.com/jobs/view/business-development-manager-at-brand-aid-marketing-solutions-4433755290,Business Development Manager,,scraped,2026-07-07T00:46:21.386616,
48f413a855b97500,https://iq.linkedin.com/jobs/view/mobility-vn-programme-coordinator-durable-solutions-p-at-iom-un-migration-4435540051,Mobility VN: Programme Coordinator (Durable Solutions) (P),IOM - UN Migration,posted,2026-07-07T00:47:43.526537,27
ce6e739c295fe126,https://iq.linkedin.com/jobs/view/account-manager-at-brand-aid-marketing-solutions-4433737844,Account Manager,,scraped,2026-07-07T00:47:46.131912,
981ba3063a35dfff,https://iq.linkedin.com/jobs/view/btl-marketing-specialist-%E2%80%93-iraq-baghdad-4433152376,BTL Marketing Specialist – Iraq (Baghdad),Haier Electronics Middle East FZE,posted,2026-07-07T00:47:59.145901,29
68d090afce3417ed,https://iq.linkedin.com/jobs/view/procurement-manager-at-kinetic-business-solutions-4433937551,Procurement Manager,,scraped,2026-07-07T00:48:01.824496,
bba61c7af23a650c,https://iq.linkedin.com/jobs/view/head-housekeeping-supervisor-at-erbil-arjaan-4355960613,Head Housekeeping Supervisor,,scraped,2026-07-07T00:48:09.248485,
